chatbot-server  | 
chatbot-server  | up to date in 328ms
chatbot-server  | 
chatbot-server  | 2 packages are looking for funding
chatbot-server  |   run `npm fund` for details
chatbot-server  | 
chatbot-server  | > start
chatbot-server  | > node server/server.js
chatbot-server  | 
chatbot-server  | H5 Chatbot proxy listening on http://localhost:8787
chatbot-server  | Serving static from /app/h5-chatbot
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":null,"status":"init","meta":{"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","query":"绿色照明","agent_id":"ChatbotAgent","server_model_name":"ChatbotAgent","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","user_id":1,"has_image":false},"msg":{"role":"user","content":"绿色照明","type":"human","message_type":"text"}}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-333a-74b3-9284-40467e0de2ee","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:8dcb474f-4005-90d2-6a75-bfff25f0d7a2","checkpoint_ns":"model:8dcb474f-4005-90d2-6a75-bfff25f0d7a2","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-333a-74b3-9284-40467e0de2ee","tool_calls":[{"name":"产数产品知识图谱数据库","args":{},"id":"chatcmpl-tool-be54960a8cc54678abc3147c1952601d","type":"tool_call"}],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[{"name":"产数产品知识图谱数据库","args":null,"id":"chatcmpl-tool-be54960a8cc54678abc3147c1952601d","index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:8dcb474f-4005-90d2-6a75-bfff25f0d7a2","checkpoint_ns":"model:8dcb474f-4005-90d2-6a75-bfff25f0d7a2","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
